*DialogueData(Test1),,,,,
*m_name(String),*text(String),*Illustration(String),*type(String),*choicePreview(List<String>),*nextNodeIndex(List<Int32>)
Bella,嗨。美丽的景色，不是吗？,,,,
Alden,太空……,,Choice,我以前见过你吗？|你是谁？,2|7
Alden,我以前见过你吗？,,,,
Bella,这可不是什么搭讪的好方法，年轻人。,,,,
Alden,不……说真的。我一定在哪里见过你。,,,,
Bella,也许吧。我曾经是个明星，你可能在任何一张海报上见过我。,,,,
Alden,,,Choice,听起来你有很多追随者。|曾经？,11|14
Alden,你是谁？,,,,
Bella,我还以为你是我的粉丝呢，年轻人。好久没遇到能认出我的陌生人了。,,,,
Bella,气势汹汹地走过来质问，可不是什么礼貌的行为。,,,,
Alden,,,Choice,听起来你有很多追随者。|好久没遇到？,11|16
Alden,听起来你有很多追随者。,,,,
Bella,是啊，有段时间我很有名。,,,,
Bella,准确来说，我是个歌手。唱一些浩瀚的宇宙啊，还有飞船航行……时间和空间，之类的小曲。,,,,21
Alden,曾经？,,,,
Bella,曾经是，现在不是了。,,,,17
Alden,好久没遇到？,,,,
Bella,呵呵，我已经不再有名了。,,,,
Bella,自从跨星系通讯技术的维系费用越涨越高，音乐就不再被继续钟情……,,,,
Bella,不过，我也常常想，过气的可能只有歌手。,,,,
Bella,说不定还有人在听我之前写过的歌呢，那些关于浩瀚的宇宙，还有飞船航行……时间和空间，之类的小曲。,,,,
Alden,,,Choice,听起来挺酷的。|你的粉丝一定都很摇滚。,22|23
Alden,听起来挺酷的。,,,,24
Alden,你的粉丝一定都很摇滚。,,,,
Bella,不，最多人喜欢的主题还是恋爱和失恋。我唱的最多的还是情歌。,,,,
Alden,,,Choice,这里是哪里？,26
Alden,这里是哪里？,,,,
Bella,宇宙。十五星系中的某个角落。,,,,
Alden,我是说，我们脚下的这块合金地板。,,,,
Bella,噢。这是星际航运3-4-2090。怎么，你上错飞船了吗？,,,,
Alden,,,Choice,呃……我不记得。|我想我失忆了。,31|32
Alden,呃……我不记得。,,,,33
Alden,我想我失忆了。,,,,
Bella,啊，健忘症。在我离开兰波星的时候，它就像瘟疫一样在人群中传播。,,,,
Alden,人类越活越久，我们的神经系统开始不知道该怎么持续运转这样长的时间了。,,,,
Bella,很多人都失忆了？,,,,
Alden,是啊。不过忘记过去可能对他们来说是一种幸福，因为那样轻松多了……,,,,
Bella,你觉得你是这种人吗？,,,,
Alden,,,Choice,也许我是。|我不觉得自己是。,39|41
